name,linkedin_url,current_title,current_company,phd_institution,phd_year,phd_field,career_path,known_for,twitter,personal_site,location,is_senior,is_professor,verified,notes,linkedin_search,google_search
Joseph Farrell,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Joseph%20Farrell%20economist,https://www.google.com/search?q=Joseph%20Farrell%20economist%20PhD%20linkedin
Kyle Kretschman,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Kyle%20Kretschman%20economist,https://www.google.com/search?q=Kyle%20Kretschman%20economist%20PhD%20linkedin
Liran Einav,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Liran%20Einav%20economist,https://www.google.com/search?q=Liran%20Einav%20economist%20PhD%20linkedin
Matias Cersosimo,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Matias%20Cersosimo%20economist,https://www.google.com/search?q=Matias%20Cersosimo%20economist%20PhD%20linkedin
Matt Backus,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Matt%20Backus%20economist,https://www.google.com/search?q=Matt%20Backus%20economist%20PhD%20linkedin
Max Bazerman,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Max%20Bazerman%20economist,https://www.google.com/search?q=Max%20Bazerman%20economist%20PhD%20linkedin
Michael Luca,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Michael%20Luca%20economist,https://www.google.com/search?q=Michael%20Luca%20economist%20PhD%20linkedin
Michael Ostrovsky,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Michael%20Ostrovsky%20economist,https://www.google.com/search?q=Michael%20Ostrovsky%20economist%20PhD%20linkedin
Michael Schwarz,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Michael%20Schwarz%20economist,https://www.google.com/search?q=Michael%20Schwarz%20economist%20PhD%20linkedin
Mithun Bhole,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Mithun%20Bhole%20economist,https://www.google.com/search?q=Mithun%20Bhole%20economist%20PhD%20linkedin
Nitzan Mekel,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Nitzan%20Mekel%20economist,https://www.google.com/search?q=Nitzan%20Mekel%20economist%20PhD%20linkedin
Pat Bajari,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Pat%20Bajari%20economist,https://www.google.com/search?q=Pat%20Bajari%20economist%20PhD%20linkedin
Patrick Hummel,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Patrick%20Hummel%20economist,https://www.google.com/search?q=Patrick%20Hummel%20economist%20PhD%20linkedin
Paul Dolphin,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Paul%20Dolphin%20economist,https://www.google.com/search?q=Paul%20Dolphin%20economist%20PhD%20linkedin
Peter Coles,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Peter%20Coles%20economist,https://www.google.com/search?q=Peter%20Coles%20economist%20PhD%20linkedin
Peter Cramton,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Peter%20Cramton%20economist,https://www.google.com/search?q=Peter%20Cramton%20economist%20PhD%20linkedin
Preston McAfee,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Preston%20McAfee%20economist,https://www.google.com/search?q=Preston%20McAfee%20economist%20PhD%20linkedin
Rebecca Jack,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Rebecca%20Jack%20economist,https://www.google.com/search?q=Rebecca%20Jack%20economist%20PhD%20linkedin
Rebecca Thornton,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Rebecca%20Thornton%20economist,https://www.google.com/search?q=Rebecca%20Thornton%20economist%20PhD%20linkedin
Scott Kominers,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Scott%20Kominers%20economist,https://www.google.com/search?q=Scott%20Kominers%20economist%20PhD%20linkedin
Skylar Olsen,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Skylar%20Olsen%20economist,https://www.google.com/search?q=Skylar%20Olsen%20economist%20PhD%20linkedin
Sonia Jaffe,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Sonia%20Jaffe%20economist,https://www.google.com/search?q=Sonia%20Jaffe%20economist%20PhD%20linkedin
Stephan Zheng,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Stephan%20Zheng%20economist,https://www.google.com/search?q=Stephan%20Zheng%20economist%20PhD%20linkedin
Steve Tadelis,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Steve%20Tadelis%20economist,https://www.google.com/search?q=Steve%20Tadelis%20economist%20PhD%20linkedin
Sunil Srinivasa,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Sunil%20Srinivasa%20economist,https://www.google.com/search?q=Sunil%20Srinivasa%20economist%20PhD%20linkedin
Susan Athey,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Susan%20Athey%20economist,https://www.google.com/search?q=Susan%20Athey%20economist%20PhD%20linkedin
Taryn Dinkelman,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Taryn%20Dinkelman%20economist,https://www.google.com/search?q=Taryn%20Dinkelman%20economist%20PhD%20linkedin
Tom Blake,,,,,,,,,,,,False,False,False,,https://www.linkedin.com/search/results/people/?keywords=Tom%20Blake%20economist,https://www.google.com/search?q=Tom%20Blake%20economist%20PhD%20linkedin
